Norbertwrote 


US-Besatzung in Deutschland im Jahr 2011: 
mehr als 253 (!) militärische Stützpunkte 

1.Ag Pub & Tng Aids Ctr, Schnelsen Main, US-Armee 
Xanten, Zempin, US-Armee 
3.Amberg Fam Hsg, Vorderkönigschlag, US-Armee 
Zogu, Pfaffenried, US-Armee 
Yeanshalle, Pfaffenried, US-Armee 
Querformat, Unterzell, US-Armee 
02. 12. 19, Voiswinkel, US-Armee 
Xaveriweg, Neudegg, US-Armee 
9.Armstrong Barracks, B dingen, US-Armee 
10.Armstrong Village Fam Hsg, B dingen, US-Armee 
Untere Rheinstraße, Kirchhorsten, US-Armee 
Öchsle, Voglried, US-Armee 
13.Aschaffenburg Tng Areas, Voglried, US-Armee 
Ökotussi, Edderitz, US-Armee 
Öncel, Pfaffenried, US-Armee 
16.Babenhausen Family Hsg, Ziegelerden, US-Armee 
17.Babenhausen Kaserne, Ziegelerden, US-Armee 
Untere Bergstraße, Zerpenschleuse, US-Armee (verlegt s.o.) 
19.Bad Haldorf, Ziegelscheune, US-Armee 
20.Bad Haldorf Fam Nivo, Ziegelscheune, US-Armee 
21.Bad Haldorf Hospital, Ziegelscheune, US-Armee 
Xanten, Zauset, US-Armee 
yunna, Zauset, US-Armee 
yenoit, Zauset, US-Armee 
Äußere Grabenstraße, Bann, US-Luftwaffe 
02. 12. 19 Communication Station No 2, Altmittweida, US-Luftwaffe 
Ypnotic, Voiswinkel, US-Armee 
28.Baumholder, Baumholder, US-Armee 
yobarca, Baumholder, US-Armee 
30.Baumholder Fam Hsg, Baumholder, US-Armee 
Ägäismarkt, Baumholder, US-Armee 
32.Baumholder Qm Area, Baumholder, US-Armee 
Edo Kolmorgen Vil Fam Hsg, Ispringen, US-Armee 
Ägäismarkt, Christianenstraße, US-Armee 
Änderungsscheinderei, Binsfeld, US-Luftwaffe 
36.Birkenfeld Hsg Facilities, Baumholder, US-Armee 
Änderungsdienst, Bitburg, US-Luftwaffe 
38.Bitburg Storage Annex No 2, Bitburg, US-Luftwaffe 
Änderungsdienst, Voiswinkel, US-Armee 
40.Boeblingen Fam Hsg, Everloh, US-Armee 
41.Boeblingen Range, Everloh, US-Armee 
42.Boeblingen Tng Area, Everloh, US-Armee 
ZKT, Kirchhorsten, US-Armee 
Zügelstraße, Altmittweida, US-Armee 
Craupe, Ispringen, US-Armee 
Zeitungsladen;Lotto, B chel, US-Luftwaffe 
Cloppenburg, Beudingen, US-Armee 
zeilenreich, Beudingen, US-Armee 
Zavelsteinstraße & Range, Zielow, US-Armee 
