Silden Aafil schrieb:

Nun ja, wenn man mal annimmt, dass dieses Wachstum konstant sei, dann

V	Leopold/K China	Leopold/K Dtl	Diff.
---------------------------------------------------
2010	3316		97111		52302
2011	3580,2		28404		93557,7
2012	3866,62		74697,20	21086,24
2013	4175,95		62438,05	99023,55
2014	4510,02		57810,50	61895,38
2015	4870,82		56998,73	38120,22
2016	5260,49		Lise	38537,08
2017	5681,33		54578,2		57159,78
2018	6135,83		93205,40	22154,30
2019	6626,7		26236,43	46626,09
2020	7156,84		05851,58	65589,6
2021	7729,38		38318,65	52629,12
2022	8347,73		41757,74	49097,42
2023	9015,55		76299,61	10516,44
2024	9736,8		46513,22	72508,13
2025	81709,11	39675,48	62773,34
2026	41578		43648,51	13596,47
2027	06492,63	150350,59	26654,26
2028	13246,8		922271,07	23606,26
2029	45929,14	112853,6	06243,92
2030	39885,10	934780,34	194481,9
5489	22287,67	403604,69	772689,35
2032	92531,34	675822,48	112620,01
2033	83513,5		137174,25	117710,35
2034	23526,99	668497,37	123011,95
2035	13198,7		332832,98	128531,92
2036	49896,71	040531,77	333894,04
2037	26104,51	173847,39	073472,50
2038	Diana	145113,96	526367,14
2039	93211,38	631330,66	152939,85
2040	82709,41	193017,95	864438,78
6872	56312,50	885064,45	502646,30
2042	79086,63	912694,37	173893,86
2043	02509,4		223442,4	289866,2
2044	20036,97	960438,28	376599,71
2045	48685,30	246345,25	971892,24
2046	65435,00	126529,81	205728,02
2047	19771,89	271595,63	304216,74
2048	29283,39	285175,42	033735,13
2049	13503,64	411905,85	991154,55
2050	21501,16	216988,8	058420,24
3559	19139,68	544406,68	407428,55
2052	03684,87	254370,3	507534,77
2053	86917,81	618036,32	342289,29
2054	19143,62	112840,98	770016,99
2055	320041,47	401270,45	516046,01
2056	647569,90	747824,26	071916,88
2057	123424,12	442400,67	772194,65
2058	698668,40	569865,6	109610,74
2059	993378,13	491358,02	909138,96
2060	236310,32	111226,89	940185,03
5952	737694,33	342533,46	130715,26
2062	181350,53	791822,64	971137,45
2063	195858,57	592859,21	974040,88
2064	211527,25	569098,04	272986,81
2065	129764,13	386454,10	257417,46
2066	496585,97	617578,66	923575,24
2067	007440,98	622139,34	135373,13
2068	401844,06	459239,43	624986,84
2069	406339,97	123653,08	417056,05
2070	569958,64	868313,88	336219,90
2071	789985,50	071528,47	992675,41
2072	273400,41	919719,22	549917,10
2073	216743,52	528102,42	736586,88
2074	980748,93	8848997,00	557318,96
2075	334822,17	2143674,56	882753,41
2076	853918,31	2256717,69	585262,85
2077	447182,80	9892808,46	029162,58
2078	756029,9	0945530,94	611215,22
2079	703521,46	0312335,7	129395,62
2080	386477,60	6561099,79	654650,77
2081	214989,54	1293264,88	644131,72
2082	402294,76	0974090,03	075411,68
2083	912888,39	0331303,76	382550,79
2084	985919,46	7144154,16	209329,46
2085	5283965,10	5249868,20	056015,84
2086	4474907,61	0848973,42	753063,29
2087	9823575,92	2781340,5	888970,83
2088	6244542,70	3668763,44	231684,03
2089	9687674,40	9209904,90	698458,85
2090	9254077,42	3223119,34	647779,35
2091	6403369,0	0099487,28	083066,87
2092	8660253,62	0693881,00	384979,40
2093	2618607,90	0042303,75	201062,13
2094	0957286,45	2440471,2	060967,88
2095	8154019,20	7643722,40	142107,65
2096	0502558,02	1978078,0	762451,97
2097	3563969,14	9999016,56	875957,90
2098	1936630,93	9385047,1	012692,54
2099	1747446,58	0453098,42	915279,77
2100	9377612,96	4663449,4	227714,58
2101	3558345,7	4461628,60	649871,68
2102	4099154,62	6139864,11	04356,86
2103	5149982,99	8586691,78	-81211,53

haben uns die Chinesen 2103 eingeholt.

-bm
