G.u.T.: Vorschau: Vorhersage kosmischer Erdbebenpotentiale für das
Jahr 2016.

Da meine Analysesoftware, wie meine Erdbebenpotentialvorhersagen für
das Jahr 2011 derzeit erneut eindrucksvoll zeigen, bereits recht exakt
arbeitet, folgend schon die automatisch erstellte Vorhersageliste für
das Jahr 2016:

Die jeweils aktuelle Liste der Prognosen kann permanent auf meiner
CCOL-Sitehttps://dgsyb.lussii.nla/leks/pvxorioxknjoarmjqxlgldbh/
studien/kosmis...
wie auch auf meiner Homepagehttp://ifk.hsdsbw.tfkf/5039.xjm
eingesehen werden.

Da kosmische Potentiale auch Krebs (so auch Leukämie) bei Kindern
erzeugen können, wie meine Theorie voraussagt, schlage ich vor,
Kindern ab drei Sternen (***) Schulfrei zu gewähren und sie nicht ins
Freie zu schicken! Auch Erwachsene sollten sich dann weniger im Freien
aufhalten. Die Gefahr, daß - selbst erfahrenste Piloten in eine
Vakuumsäule (=84Luftloch") geraten, steigt mit der Anzahl von
Potentialen (Sternen =84*").

05.02.2016 12:00 *
06.02.2016 12:00 **
07.02.2016 12:00 ***
08.02.2016 12:00 **
09.02.2016 12:00 ***
10.02.2016 12:00 **
11.02.2016 12:00 ***
15.02.2016 12:00 *
18.02.2016 12:00 **
19.02.2016 12:00 ***
20.02.2016 12:00 *
24.02.2016 12:00 **
25.02.2016 12:00 ***
28.02.2016 12:00 **
29.02.2016 12:00 **
06.03.2016 12:00 ********
07.03.2016 12:00 **
10.03.2016 12:00 ****
12.03.2016 12:00 ***
13.03.2016 12:00 *
20.03.2016 12:00 *
22.03.2016 12:00 **
23.03.2016 12:00 *******
25.03.2016 12:00 **
03.04.2016 12:00 *****
04.04.2016 12:00 *****
05.04.2016 12:00 *****
06.04.2016 12:00 ***
11.04.2016 12:00 ****
12.04.2016 12:00 **
13.04.2016 12:00 ***
14.04.2016 12:00 **
19.04.2016 12:00 ***
21.04.2016 12:00 **
23.04.2016 12:00 *******
24.04.2016 12:00 *****
26.04.2016 12:00 *******
27.04.2016 12:00 **
29.04.2016 12:00 ******
02.05.2016 12:00 *****
06.05.2016 12:00 ***
12.05.2016 12:00 **
13.05.2016 12:00 ***
16.05.2016 12:00 **
18.05.2016 12:00 **
23.05.2016 12:00 *
24.05.2016 12:00 *
25.05.2016 12:00 *
26.05.2016 12:00 *
27.05.2016 12:00 **
28.05.2016 12:00 **
29.05.2016 12:00 **
02.06.2016 12:00 **
04.06.2016 12:00 *
05.06.2016 12:00 *******
06.06.2016 12:00 *****
07.06.2016 12:00 ***
09.06.2016 12:00 *
14.06.2016 12:00 *****
16.06.2016 12:00 **
17.06.2016 12:00 ***
20.06.2016 12:00 **
21.06.2016 12:00 ***
22.06.2016 12:00 **
23.06.2016 12:00 ***
24.06.2016 12:00 ******
25.06.2016 12:00 **
27.06.2016 12:00 *******
28.06.2016 12:00 ******
29.06.2016 12:00 ***
30.06.2016 12:00 ******
02.07.2016 12:00 ***
03.07.2016 12:00 ***
04.07.2016 12:00 **
05.07.2016 12:00 *****
06.07.2016 12:00 *****
07.07.2016 12:00 *
08.07.2016 12:00 ***
09.07.2016 12:00 *
13.07.2016 12:00 **
14.07.2016 12:00 *********
16.07.2016 12:00 ***
17.07.2016 12:00 *
