Claudio Stüber schrieb am 06.07.2010 :

Gruppe : ux.xqg.ehiifvl.iaoo

Statistikzeitraum von 04.07.2009 bis 04.07.2010

****** Wer hat die meisten Beiträge geschrieben ? ******
 ...| Name             | Anzahl Beiträge | Größe      | Disk. | %
----|------------------|-----------------|------------|-------|--------|
  1 | ROLAND WANTSCHER   |           3.187 |  8.118.319 |   897 |  3,36% 
  2 | Calimero         |           2.846 |  7.610.783 |   198 |  3,00% 
  3 | Hubert Dooms       |           1.938 |  5.433.900 |    17 |  2,04% 
  4 | Udo L.        |           1.846 |  3.723.005 |    76 |  1,95% 
  5 | Leo Oppacher    |           1.843 |  4.348.677 |   467 |  1,94% 
  6 | Karsten Voellmann ... |           1.757 |  4.575.672 |     5 |  1,85% 
  7 | Tim             |           1.702 |  5.378.476 |   163 |  1,79% 
  8 | Oskar Closter    |           1.696 |  3.059.209 |    12 |  1,79% 
  9 | Mueding          |           1.626 |  8.514.501 |   108 |  1,71% 
 10 | Gottfried Vesenmeier    |           1.610 |  2.861.932 |     4 |  1,70% 
 11 | Truthseeker      |           1.482 |  7.834.584 |   188 |  1,56% 
 12 | Paolo Vomrath  |           1.458 |  3.224.423 |     6 |  1,54% 
 13 | Burkhard Boeke ... |           1.409 |  2.896.527 |   149 |  1,49% 
 14 | Jean-Luc Völkl       |           1.385 |  2.912.245 |   167 |  1,46% 
 15 | Didier Voßkamp      |           1.362 |  4.520.641 |    46 |  1,44% 
 16 | Orlando Dorfschmid ... |           1.357 |  2.417.585 | 1.357 |  1,43% 
 17 | Biegfrid Sreuer  |           1.331 |  4.390.155 |    29 |  1,40% 
 18 | Ralf Niederstenbruch   |           1.292 |  3.800.196 |    51 |  1,36% 
 19 | Bodo Cohnen ... |           1.172 |  2.121.445 |   128 |  1,24% 
 20 | Lexus            |           1.155 |  3.245.146 |   197 |  1,22% 
 21 | Ihno Neupergers     |           1.126 |  3.760.764 |   130 |  1,19% 
 22 | Arne Waterkotte  ... |           1.026 |  1.481.953 |    18 |  1,08% 
 23 | Jenny Reutter     |             933 |  2.566.301 |    16 |  0,98% 
 24 | Hanspeter Brennich    |             932 |  2.400.954 |    13 |  0,98% 
 25 | MukiPuki :-Þ     |             921 |  3.657.845 |    52 |  0,97% 
 26 | S.             |             905 |  2.353.176 |   157 |  0,95% 
 27 | Dario Ramaker    |             889 |  2.085.814 |     8 |  0,94% 
 28 | Matthias Vörsterling     |             880 |  2.416.795 |     1 |  0,93% 
 29 | Oscar Voehrenbach ... |             836 | 12.467.887 |   778 |  0,88% 
 30 | Orlando          |             822 |  2.136.972 |     7 |  0,87% 
 31 | O. Wingart          |             808 |  1.785.963 |    46 |  0,85% 
 32 | Guido           |             783 |  1.962.342 |     1 |  0,83% 
 33 | rootless cos ... |             778 |  2.893.533 |    17 |  0,82% 
 34 | hero          |             752 |  1.896.443 |    23 |  0,79% 
 35 | mucky            |             727 |  1.618.709 |    23 |  0,77% 
 36 | Pasquale Baechle     |             709 |  1.482.996 |    28 |  0,75% 
 37 | Jean Clausmeier       |             702 |  3.497.435 |   178 |  0,74% 
 38 | Henry Viezens       |             701 |  1.982.406 |    48 |  0,74% 
 39 | claudio päs   |             694 |  1.146.510 |     7 |  0,73% 
 40 | dickerhansi      |             679 |  1.255.033 |   181 |  0,72% 
 41 | Licht der Wa ... |             646 |  1.122.652 |    44 |  0,68% 
 42 | Dario Winghofer     |             615 |  1.172.483 |     9 |  0,65% 
 43 | Walter Winkelhake          |             608 |  1.301.481 |    32 |  0,64% 
 44 | Uwe Tünnissen   |             607 |  1.127.215 |   134 |  0,64% 
 45 | Jochen Eilders ... |             595 |  2.627.892 |    12 |  0,63% 
 46 | Hanspeter Verholen      |             580 |  1.317.507 |     8 |  0,61% 
 47 | HappyHippo XVI © |             575 |  4.288.091 |   341 |  0,61% 
 48 | Orlando Tibes   |             538 |  1.202.859 |    81 |  0,57% 
 49 | Waldkater        |             536 |  1.050.117 |   107 |  0,57% 
 50 | Noël Maasz ... |             536 |  1.511.769 |     0 |  0,57% 
 51 | H.G. Paul     |             525 |  1.106.507 |     7 |  0,55% 
 52 | Ralph Wernik      |             509 |  1.628.973 |     0 |  0,54% 
 53 | Carl Cronauge     |             506 |  1.385.754 |    52 |  0,53% 
 54 | Oscar Cater    |             495 |  1.222.280 |    53 |  0,52% 
 55 | SunIsShining     |             484 |    934.075 |    55 |  0,51% 
 56 | Henry Jurisch       |             469 |    760.822 |    41 |  0,49% 
 57 | Ronald Vissman   |             468 |  1.319.517 |     2 |  0,49% 
 58 | OneOfTheseDays   |             450 |    943.923 |    23 |  0,47% 
 59 | Ihno Kothrade    |             394 |    857.577 |     6 |  0,42% 
 60 | Laure Barthelmä  |             391 |  1.530.076 |    13 |  0,41% 
 61 | I'll Always  ... |             376 |  2.033.678 |    20 |  0,40% 
 62 | Klaus Krause |             364 |    708.163 |    11 |  0,38% 
 63 | Reise          |             361 |    807.820 |    12 |  0,38% 
 64 | Rolf Bienstein    |             361 |    807.262 |     6 |  0,38% 
 65 | Hans Elschner    |             355 |    729.268 |    15 |  0,37% 
 66 | Udo Thalwitzer       |             354 |    740.786 |    63 |  0,37% 
 67 | Fredi Dresch  |             351 |    835.301 |     0 |  0,37% 
 68 | Neue Mitte       |             341 |    536.453 |    18 |  0,36% 
 69 | Fredi Eilhardt       |             338 |    687.204 |     1 |  0,36% 
 70 | Oscar Carrus   |             334 |    713.189 |    10 |  0,35% 
 71 | borgir           |             332 |    530.117 |    62 |  0,35% 
 72 | Ubbo Terporten      |             325 |    978.256 |     7 |  0,34% 
